timestamp,open,high,low,close,stablecoin,event_result,event_name,avg_hl
1648857600,0.9999,1,0.9989,1,dai,none,N/A,0.99945
1648944000,1,1,0.9989,0.999,dai,none,N/A,0.99945
1649030400,0.999,1,0.9989,0.9995,dai,none,N/A,0.99945
1649116800,0.9994,1,0.9987,0.9999,dai,none,N/A,0.99935
1649203200,0.9999,1,0.9988,0.9991,dai,none,N/A,0.9994
1649289600,0.9992,1,0.9982,0.9995,dai,none,N/A,0.9991
1649376000,0.9995,1,0.9988,0.9997,dai,none,N/A,0.9994
1649462400,0.9997,1,0.9987,0.9994,dai,none,N/A,0.99935
1649548800,0.9994,1,0.9991,1,dai,none,N/A,0.99955
1649635200,1,1,0.9991,0.9994,dai,none,N/A,0.99955
1649721600,0.9995,1,0.9984,0.9989,dai,none,N/A,0.9992
1649808000,0.9989,1,0.9985,1,dai,none,N/A,0.99925
1649894400,1,1,0.999,1,dai,none,N/A,0.9995
1649980800,1,1,0.9991,1,dai,none,N/A,0.99955
1650067200,1,1,0.999,1,dai,none,N/A,0.9995
1650153600,0.9999,1,0.9991,0.9997,dai,none,N/A,0.99955
1650240000,0.9997,1,0.9991,0.9997,dai,none,N/A,0.99955
1650326400,0.9998,1,0.999,0.9999,dai,none,N/A,0.9995
1650412800,0.9999,1,0.9991,0.9999,dai,none,N/A,0.99955
1650499200,0.9999,1,0.9989,0.9996,dai,none,N/A,0.99945
1650585600,0.9997,1,0.9989,0.9996,dai,none,N/A,0.99945
1650672000,0.9996,1,0.9985,0.9998,dai,none,N/A,0.99925
1650758400,0.9998,1,0.9988,0.9989,dai,none,N/A,0.9994
1650844800,0.9989,1,0.9985,0.9994,dai,none,N/A,0.99925
1650931200,0.9994,1,0.9983,0.9999,dai,none,N/A,0.99915
1651017600,0.9998,1,0.9983,0.9999,dai,none,N/A,0.99915
1651104000,0.9999,1,0.9989,0.9998,dai,none,N/A,0.99945
1651190400,0.9998,1,0.9986,0.9997,dai,none,N/A,0.9993
1651276800,0.9997,1,0.9983,0.9998,dai,none,N/A,0.99915
1651363200,0.9998,1,0.9985,0.9996,dai,none,N/A,0.99925
1651449600,0.9995,1,0.999,1,dai,none,N/A,0.9995
1651536000,1,1,0.9989,0.9993,dai,none,N/A,0.99945
1651622400,0.9994,1,0.9987,0.9999,dai,none,N/A,0.99935
1651708800,1,1,0.999,1,dai,none,N/A,0.9995
1651795200,1,1,0.9986,0.9998,dai,none,N/A,0.9993
1651881600,0.9997,1,0.9986,1,dai,none,N/A,0.9993
1651968000,1,1,0.999,0.9995,dai,none,N/A,0.9995
1652054400,0.9995,1,0.9987,0.9996,dai,none,N/A,0.99935
1652140800,0.9995,1,0.9965,0.9983,dai,none,N/A,0.99825
1652227200,0.9988,1,0.9981,0.9999,dai,none,N/A,0.99905
1652313600,0.9999,1,0.9942,1,dai,none,N/A,0.9971
1652400000,1,1.01,0.9957,1,dai,none,N/A,1.00285
1652486400,1,1,0.9988,0.9997,dai,none,N/A,0.9994
1652572800,0.9996,1,0.9981,1,dai,none,N/A,0.99905
1652659200,1,1,0.9993,1,dai,none,N/A,0.99965
1652745600,1,1,0.9985,0.9997,dai,none,N/A,0.99925
1652832000,0.9998,1,0.9988,1,dai,none,N/A,0.9994
1652918400,1,1,0.9988,0.999,dai,none,N/A,0.9994
1653004800,0.9991,1,0.9989,1,dai,none,N/A,0.99945
1653091200,1,1,0.9994,0.9999,dai,none,N/A,0.9997
1653177600,0.9999,1,0.9995,1,dai,none,N/A,0.99975
1653264000,1,1,0.9996,1,dai,none,N/A,0.9998
1653350400,1,1,0.9991,0.9998,dai,none,N/A,0.99955
1653436800,0.9997,1,0.9981,1,dai,none,N/A,0.99905
1653523200,1,1,0.9991,0.9996,dai,none,N/A,0.99955
1653609600,0.9997,1,0.999,0.9997,dai,none,N/A,0.9995
1653696000,0.9997,1,0.999,0.9995,dai,none,N/A,0.9995
1653782400,1,1,0.9992,1,dai,none,N/A,0.9996
1653868800,1,1,0.9993,1,dai,none,N/A,0.99965
1653955200,1,1,0.9995,1,dai,none,N/A,0.99975
1654041600,1,1,0.9991,1,dai,none,N/A,0.99955
1654128000,1,1,0.9981,1,dai,none,N/A,0.99905
1654214400,1,1,0.9993,1,dai,none,N/A,0.99965
1654300800,1,1,0.9991,0.9999,dai,none,N/A,0.99955
1654387200,0.9999,1,0.9992,1,dai,none,N/A,0.9996
1654473600,1,1,0.9995,1,dai,none,N/A,0.99975
1654560000,1,1,0.9994,0.9999,dai,none,N/A,0.9997
1654646400,0.9999,1,0.9986,0.9999,dai,none,N/A,0.9993
1654732800,0.9999,1,0.9991,1,dai,none,N/A,0.99955
1654819200,0.9999,1,0.9992,1,dai,none,N/A,0.9996
1654905600,0.9999,1,0.999,0.9994,dai,none,N/A,0.9995
1654992000,0.9994,1,0.9985,0.9998,dai,none,N/A,0.99925
1655078400,0.9997,1,0.9987,0.9999,dai,positive,TRON DAO RESERVE DEPLOYS Funds (700million deployed),0.99935
1655164800,0.9999,1,0.9986,1,dai,none,N/A,0.9993
1655251200,1,1,0.9989,1,dai,none,N/A,0.99945
1655337600,1,1,0.9988,1,dai,none,N/A,0.9994
1655424000,1,1,0.9988,1,dai,none,N/A,0.9994
1655510400,1,1,0.9994,1,dai,none,N/A,0.9997
1655596800,1,1,0.9984,1,dai,none,N/A,0.9992
1655683200,1,1,0.9991,1,dai,none,N/A,0.99955
1655769600,0.9999,1,0.9987,1,dai,none,N/A,0.99935
1655856000,1,1,0.999,0.9998,dai,none,N/A,0.9995
1655942400,0.9999,1,0.9983,0.9991,dai,none,N/A,0.99915
1656028800,0.9991,1,0.9991,1,dai,none,N/A,0.99955
1656115200,1,1,0.999,1,dai,none,N/A,0.9995
1656201600,1,1,0.9992,1,dai,none,N/A,0.9996
1656288000,1,1,0.9992,0.9996,dai,none,N/A,0.9996
1656374400,0.9997,1,0.999,0.9992,dai,none,N/A,0.9995
1656460800,0.9992,1,0.9989,0.9999,dai,none,N/A,0.99945
1656547200,0.9999,1,0.9995,1,dai,none,N/A,0.99975
1656633600,1,1,0.999,1,dai,none,N/A,0.9995
1656720000,1,1,0.999,0.9999,dai,none,N/A,0.9995
1656806400,0.9999,1,0.9991,1,dai,none,N/A,0.99955
1656892800,1,1,0.9994,1,dai,none,N/A,0.9997
1656979200,1,1,0.9993,1,dai,none,N/A,0.99965
1657065600,1,1,0.9991,0.9999,dai,none,N/A,0.99955
1657152000,0.9999,1,0.9994,1,dai,none,N/A,0.9997
1657238400,1,1,0.9997,1,dai,none,N/A,0.99985
1657324800,1,1,0.999,0.9996,dai,none,N/A,0.9995
1657411200,0.9996,1,0.9992,0.9997,dai,none,N/A,0.9996
1657497600,0.9997,1,0.9988,0.9995,dai,none,N/A,0.9994
1657584000,0.9995,1,0.9988,0.9995,dai,none,N/A,0.9994
